INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4102752,41025,'BELA VISTA DA CAROBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3115904,31065,'CHACARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145406,31065,'OLARIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3156205,31065,'ROCHEDO DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138674,31061,'LUISBURGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162559,31061,'SAO JOAO DO MANHUAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122702,31060,'DOM SILVERIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122900,31066,'DONA EUSEBIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160009,31066,'SANTO ANTONIO DO AVENTUREIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141603,31064,'MERCES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126752,31015,'FRANCISCOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157658,31016,'SANTA HELENA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143500,31024,'MORADA NOVA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152006,31024,'POMPEU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120904,31025,'CURVELO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157500,31035,'SANTA EFIGENIA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3158953,31039,'SANTANA DO PARAISO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3144201,31037,'NACIP RAYDAN');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3161056,31038,'SAO FELIX DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157252,31040,'SANTA BARBARA DO LESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3113107,31059,'CARANAIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138708,31057,'LUMINARIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3150307,31058,'PIEDADE DO RIO GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157377,31005,'SANTA CRUZ DE SALINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170651,31005,'VARGEM GRANDE DO RIO PARDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3149150,31003,'PEDRAS DE MARIA DA CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108503,31008,'BOTUMIRIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127354,31007,'GLAUCILANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127339,31004,'GAMELEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3166956,31004,'SERRANOPOLIS DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3124104,31030,'ESMERALDAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157807,31030,'SANTA LUZIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126406,31027,'FORTUNA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145802,31029,'ONÇA DE PITANGUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3164803,31028,'SAO SEBASTIAO DO RIO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3131703,31031,'ITABIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3115409,31034,'CATAS ALTAS DA NORUEGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3131604,31019,'IRAI DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3116902,31021,'COMENDADOR GOMES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3159803,31017,'SANTA VITORIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3103801,31020,'ARAPUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3161700,31002,'SAO GONÇALO DO ABAETE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3164308,31042,'SAO ROQUE DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3148905,31044,'PEDRA DO INDAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133808,31043,'ITAUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3164605,31043,'SAO SEBASTIAO DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165305,31055,'SAO VICENTE DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117900,31052,'CONGONHAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165578,31052,'SENADOR AMARAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147600,31054,'PASSA QUATRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3151800,31051,'POÇOS DE CALDAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165206,31050,'SAO THOME DAS LETRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117207,31053,'CONCEIÇAO DAS PEDRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147303,31056,'PARAISOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133758,31047,'ITAU DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3125606,31014,'FELISBURGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3140555,31014,'MATA VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3116100,31011,'CHAPADA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3125507,31010,'SAO GONÇALO DO RIO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2706505,27010,'PASSO DE CAMARAGIBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2705101,27009,'MATRIZ DE CAMARAGIBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2706802,27013,'PIAÇABUÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2701407,27012,'CAMPO ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2702900,27006,'GIRAU DO PONCIANO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2704401,27004,'MAJOR ISIDORO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2706406,27003,'PAO DE AÇUCAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2702405,27002,'DELMIRO GOUVEIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2705804,27002,'OLHO DA AGUA DO CASADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3300951,33005,'COMENDADOR LEVY GASPARIAN');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3305158,33015,'SAO JOSE DO VALE DO RIO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3305109,33018,'SAO JOAO DE MERITI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3303005,33002,'MIRACEMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3304755,33003,'SAO FRANCISCO DE ITABAPOANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4314209,43033,'PEDRO OSORIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4314175,43032,'PEDRAS ALTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4311270,43012,'LAGOA DOS TRES CANTOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4319158,43007,'SAO MIGUEL DAS MISSOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2201176,22006,'BARRA DA ALCANTARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2203503,22006,'ELESBAO VELOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4110078,41019,'IMBAU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4128534,41019,'VENTANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4104659,41021,'CARAMBEI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4104105,41039,'CAMPO DO TENENTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2204006,22006,'FRANCINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2204709,22006,'INHUMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205599,22006,'LAGOA DO SITIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2208106,22006,'PIMENTEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2208601,22006,'PRATA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2209153,22006,'SANTA CRUZ DOS MILAGRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2209609,22006,'SAO FELIX DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2210383,22006,'SAO MIGUEL DA BAIXA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2211308,22006,'VALENÇA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2211407,22006,'VARZEA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2200103,22005,'AGRICOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2200202,22005,'AGUA BRANCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4117107,41001,'NOVA LONDRINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3303203,33018,'NILOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4320321,43007,'SENADOR SALGADO FILHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4308904,43004,'GETULIO VARGAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4302204,43002,'BOA VISTA DO BURICA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4321477,43002,'TIRADENTES DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4312138,43010,'MATO CASTELHANO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4313425,43001,'NOVO MACHADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4312203,43005,'MAXIMILIANO DE ALMEIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147006,31002,'PARACATU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4313706,43009,'PALMEIRA DAS MISSOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4317806,43008,'SANTO AUGUSTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4319372,43006,'SAO PEDRO DO BUTIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4316709,43011,'SANTA BARBARA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4314498,43003,'PINHEIRINHO DO VALE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4311502,43031,'LAVRAS DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4301008,43021,'ARROIO DO MEIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4312054,43021,'MARQUES DE SOUZA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4301206,43020,'ARROIO DO TIGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4303004,43022,'CACHOEIRA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4308201,43016,'FLORES DA CUNHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4310306,43014,'ILOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4312906,43014,'NOVA BASSANO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4323606,43014,'VISTA ALEGRE DO PRATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4314472,43017,'PINHAL GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4306379,43018,'DILERMANDO DE AGUIAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4306551,43027,'DOM PEDRO DE ALCANTARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4301909,43028,'BARRA DO RIBEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4307609,43026,'ESTANCIA VELHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4301107,43025,'ARROIO DOS RATOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4311643,43023,'LINHA NOVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4319505,43023,'SAO SEBASTIAO DO CAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4312476,43024,'MORRO REUTER');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4313201,43024,'NOVA PETROPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532405,35048,'NAZARE PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3552205,35046,'SOROCABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3500808,35036,'ALFREDO MARCONDES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3530201,35036,'MIRANTE DO PARANAPANEMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3526001,35034,'JUNQUEIROPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534609,35035,'OSVALDO CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3508306,35020,'CABRALIA PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3500550,35022,'AGUAS DE SANTA BARBARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3514106,35021,'DOIS CORREGOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517000,35019,'GETULINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517307,35019,'GUAIMBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3536307,35012,'PATROCINIO PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543402,35014,'RIBEIRAO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3553658,35013,'TAQUARAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3544905,35010,'SALES OLIVEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3541802,35037,'QUEIROZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534500,35038,'OSCAR BRESSANE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547007,35028,'SANTA MARIA DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3506201,35017,'BENTO DE ABREU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3552304,35016,'SUD MENNUCCI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3537701,35018,'PIACATU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3548401,35018,'SANTOPOLIS DO AGUAPEI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3522653,35044,'ITAPIRAPUA PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3507159,35041,'BOM SUCESSO DE ITARARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3516309,35058,'FRANCISCO MORATO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3520426,35055,'ILHA COMPRIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540705,35029,'PORTO FERREIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515186,35030,'ESPIRITO SANTO DO PINHAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3530409,35004,'MIRASSOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3514304,35025,'DOURADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532058,35024,'MOTUCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534708,35040,'OURINHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3551207,35040,'SARUTAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3527900,35039,'LUTECIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3549607,35052,'SAO JOSE DO BARREIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3509700,35049,'CAMPOS DO JORDAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540754,35051,'POTIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2909703,29002,'CRISTOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2928109,29003,'SANTA MARIA DA VITORIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2912707,29031,'IBIRAPITANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2923902,29031,'PAU BRASIL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2920700,29030,'MARAU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2915601,29032,'ITAMARAJU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2923001,29032,'NOVA VIÇOSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2927705,29032,'SANTA CRUZ CABRALIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2906857,29016,'CAPELA DO ALTO ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2900702,29017,'ALAGOINHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2907806,29015,'CICERO DANTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2930766,29013,'SITIO DO QUINTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2929503,29019,'SAO SEBASTIAO DO PASSE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2927309,29020,'SALINAS DA MARGARIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2924108,29012,'PEDRAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2905503,29010,'CALDEIRAO GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2902609,29011,'BAIXA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2920106,29011,'MAIRI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2933059,29011,'VARZEA DA ROÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2907608,29009,'CENTRAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2930808,29009,'SOUTO SOARES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2922250,29006,'MUQUEM DE SAO FRANCISCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2911659,29027,'GUAJERU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2903953,29028,'BOM JESUS DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2933307,29028,'VITORIA DA CONQUISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2900504,29025,'ERICO CARDOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2904506,29022,'BROTAS DE MACAUBAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2917334,29026,'IUIU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2930006,29026,'SEBASTIAO LARANJEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2914208,29024,'IRAJUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2919058,29024,'LAJEDO DO TABOCAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1200351,12001,'MARECHAL THAUMATURGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1600709,16002,'TARTARUGALZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1600808,16004,'VITORIA DO JARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2200509,22005,'AMARANTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2200608,22005,'ANGICAL DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3159704,31020,'SANTA ROSA DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162104,31020,'SAO GOTARDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3168903,31020,'TIROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3128600,31002,'GUARDA-MOR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534401,35057,'OSASCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515004,35060,'EMBU DAS ARTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3537107,35032,'PEDREIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3536802,35033,'PEDRA BELA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532843,35001,'NOVA CANAA PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3556958,35001,'VITORIA BRASIL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2201002,22005,'ARRAIAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2201408,22005,'BARRO DURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2204105,22005,'FRANCISCO AYRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2204600,22005,'HUGO NAPOLEAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2205250,22005,'JARDIM DO MULATO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207108,22005,'OLHO DA AGUA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207504,22005,'PALMEIRAIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2207751,22005,'PASSAGEM FRANCA DO PIAUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2208809,22005,'REGENERAÇAO');
